id,nom,marque,famille_olfactive,notes_principales,concentration,prix,popularité
1,Parfum 1,Prada,Floral,"Agrumes, Musc, Bois de Santal",Eau de Parfum,152,4.6
2,Parfum 2,Givenchy,Oriental,"Bergamote, Ambroxan",Parfum,150,4.0
3,Parfum 3,Tom Ford,Oriental,"Pomme, Cannelle, Cuir",Eau de Toilette,110,3.6
4,Parfum 4,Versace,Floral,"Pomme, Cannelle, Cuir",Parfum,163,4.1
5,Parfum 5,YSL,Boisé,"Agrumes, Musc, Bois de Santal",Parfum,133,3.7
6,Parfum 6,Dior,Fruité,"Cardamome, Lavande, Cèdre",Eau de Toilette,116,4.9
7,Parfum 7,Hermès,Fruité,"Pomme, Cannelle, Cuir",Eau de Toilette,197,3.8
8,Parfum 8,Tom Ford,Floral,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,177,4.1
9,Parfum 9,Prada,Oriental,"Pomme, Cannelle, Cuir",Eau de Parfum,102,3.8
10,Parfum 10,Hermès,Oriental,"Rose, Jasmin, Aldéhydes",Parfum,178,3.7
11,Parfum 11,YSL,Floral,"Bergamote, Ambroxan",Eau de Parfum,164,4.6
12,Parfum 12,Givenchy,Oriental,"Bergamote, Ambroxan",Eau de Toilette,199,4.4
13,Parfum 13,Versace,Aquatique,"Cardamome, Lavande, Cèdre",Eau de Toilette,168,4.6
14,Parfum 14,Hermès,Fruité,"Cardamome, Lavande, Cèdre",Parfum,145,3.8
15,Parfum 15,Armani,Fruité,"Rose, Jasmin, Aldéhydes",Eau de Parfum,198,4.2
16,Parfum 16,Versace,Oriental,"Pomme, Cannelle, Cuir",Parfum,81,4.4
17,Parfum 17,Hermès,Fruité,"Cardamome, Lavande, Cèdre",Eau de Toilette,176,3.8
18,Parfum 18,Givenchy,Aquatique,"Vanille, Fève Tonka, Patchouli",Parfum,167,4.4
19,Parfum 19,Givenchy,Fruité,"Agrumes, Musc, Bois de Santal",Eau de Toilette,142,3.9
20,Parfum 20,Givenchy,Floral,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,88,3.6
21,Parfum 21,Hermès,Floral,"Pomme, Cannelle, Cuir",Eau de Parfum,176,3.9
22,Parfum 22,Prada,Floral,"Rose, Jasmin, Aldéhydes",Parfum,130,3.6
23,Parfum 23,Versace,Boisé,"Agrumes, Musc, Bois de Santal",Eau de Toilette,135,3.9
24,Parfum 24,Prada,Aquatique,"Rose, Jasmin, Aldéhydes",Parfum,83,4.7
25,Parfum 25,Prada,Floral,"Agrumes, Musc, Bois de Santal",Eau de Toilette,118,4.9
26,Parfum 26,Hermès,Aromatique,"Vanille, Fève Tonka, Patchouli",Parfum,107,3.9
27,Parfum 27,Prada,Boisé,"Rose, Jasmin, Aldéhydes",Eau de Parfum,108,4.8
28,Parfum 28,Versace,Aromatique,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,179,4.2
29,Parfum 29,Prada,Oriental,"Vanille, Fève Tonka, Patchouli",Eau de Toilette,143,3.7
30,Parfum 30,Versace,Floral,"Pomme, Cannelle, Cuir",Parfum,178,4.4
31,Parfum 31,Prada,Boisé,"Bergamote, Ambroxan",Eau de Toilette,188,4.9
32,Parfum 32,Armani,Oriental,"Cardamome, Lavande, Cèdre",Parfum,116,3.8
33,Parfum 33,Dior,Aromatique,"Bergamote, Ambroxan",Parfum,175,3.8
34,Parfum 34,Chanel,Floral,"Pomme, Cannelle, Cuir",Eau de Toilette,83,4.5
35,Parfum 35,Dior,Floral,"Pomme, Cannelle, Cuir",Parfum,148,3.8
36,Parfum 36,Versace,Aromatique,"Pomme, Cannelle, Cuir",Eau de Parfum,85,4.8
37,Parfum 37,Gucci,Floral,"Vanille, Fève Tonka, Patchouli",Parfum,193,4.5
38,Parfum 38,Prada,Boisé,"Vanille, Fève Tonka, Patchouli",Eau de Parfum,158,3.9
39,Parfum 39,Givenchy,Boisé,"Pomme, Cannelle, Cuir",Eau de Parfum,155,3.8
40,Parfum 40,Prada,Oriental,"Pomme, Cannelle, Cuir",Parfum,88,3.5
41,Parfum 41,Gucci,Aquatique,"Pomme, Cannelle, Cuir",Eau de Toilette,111,4.2
42,Parfum 42,Prada,Aromatique,"Pomme, Cannelle, Cuir",Eau de Toilette,154,4.2
43,Parfum 43,Chanel,Floral,"Rose, Jasmin, Aldéhydes",Eau de Parfum,111,4.5
44,Parfum 44,Prada,Aromatique,"Bergamote, Ambroxan",Parfum,181,5.0
45,Parfum 45,Chanel,Aquatique,"Rose, Jasmin, Aldéhydes",Eau de Toilette,124,4.3
46,Parfum 46,Gucci,Fruité,"Cardamome, Lavande, Cèdre",Eau de Parfum,167,4.8
47,Parfum 47,Givenchy,Aromatique,"Cardamome, Lavande, Cèdre",Eau de Parfum,159,3.7
48,Parfum 48,Hermès,Floral,"Agrumes, Musc, Bois de Santal",Parfum,188,4.0
49,Parfum 49,Chanel,Boisé,"Bergamote, Ambroxan",Eau de Parfum,165,4.1
50,Parfum 50,Chanel,Boisé,"Bergamote, Ambroxan",Parfum,164,4.6
51,Parfum 51,Dior,Aquatique,"Agrumes, Musc, Bois de Santal",Eau de Toilette,175,4.2
52,Parfum 52,Tom Ford,Aquatique,"Rose, Jasmin, Aldéhydes",Eau de Parfum,105,4.0
53,Parfum 53,Chanel,Aquatique,"Cardamome, Lavande, Cèdre",Parfum,129,3.9
54,Parfum 54,Chanel,Boisé,"Agrumes, Musc, Bois de Santal",Eau de Toilette,116,3.5
55,Parfum 55,Armani,Fruité,"Bergamote, Ambroxan",Eau de Parfum,102,4.5
56,Parfum 56,Armani,Aquatique,"Cardamome, Lavande, Cèdre",Eau de Parfum,103,3.6
